Date,Adj Close,Close,High,Low,Open,Volume
2020-06-25,90.59953308105469,91.20999908447266,91.25,89.39250183105469,90.17500305175781,137522400
2020-06-26,87.81578826904297,88.40750122070312,91.33000183105469,88.25499725341797,91.10250091552734,205256800
2020-06-29,89.83965301513672,90.44499969482422,90.5425033569336,87.81999969482422,88.3125,130646000
2020-06-30,90.589599609375,91.19999694824219,91.49500274658203,90.0,90.0199966430664,140223200
2020-07-01,90.41825103759766,91.02749633789062,91.83999633789062,90.97750091552734,91.27999877929688,110737200
2020-07-02,90.41825103759766,91.02749633789062,92.61750030517578,90.91000366210938,91.9625015258789,114041600
2020-07-06,92.83695983886719,93.4625015258789,93.94499969482422,92.46749877929688,92.5,118655600
2020-07-07,92.54888916015625,93.17250061035156,94.65499877929688,93.05750274658203,93.85250091552734,112424400
2020-07-08,94.7043685913086,95.34249877929688,95.375,94.08999633789062,94.18000030517578,117092000
2020-07-09,95.11164093017578,95.75250244140625,96.31749725341797,94.67250061035156,96.26249694824219,125642800
2020-07-10,95.27801513671875,95.91999816894531,95.9800033569336,94.70500183105469,95.33499908447266,90257200
2020-07-13,94.83847045898438,95.47750091552734,99.95500183105469,95.25749969482422,97.26499938964844,191649200
2020-07-14,96.40789794921875,97.05750274658203,97.25499725341797,93.87750244140625,94.83999633789062,170989200
2020-07-15,97.07093048095703,97.7249984741211,99.24749755859375,96.48999786376953,98.98999786376953,153198000
2020-07-16,95.87647247314453,96.52249908447266,97.40499877929688,95.90499877929688,96.5625,110577600
2020-07-17,95.68277740478516,96.32749938964844,97.14749908447266,95.83999633789062,96.98750305175781,92186800
2020-07-20,97.69918823242188,98.35749816894531,98.5,96.0625,96.4175033569336,90318000
2020-07-21,96.35078430175781,97.0,99.25,96.74250030517578,99.17250061035156,103433200
2020-07-22,96.62145233154297,97.27249908447266,97.9749984741211,96.60250091552734,96.69249725341797,89001600
2020-07-23,92.22358703613281,92.84500122070312,97.07749938964844,92.01000213623047,96.99749755859375,197004400
2020-07-24,91.99512481689453,92.61499786376953,92.97000122070312,89.1449966430664,90.98750305175781,185438800
2020-07-27,94.17543029785156,94.80999755859375,94.90499877929688,93.4800033569336,93.70999908447266,121214000
2020-07-28,92.62836456298828,93.25250244140625,94.55000305175781,93.24749755859375,94.36750030517578,103625600
2020-07-29,94.40389251708984,95.04000091552734,95.2300033569336,93.7125015258789,93.75,90329200
2020-07-30,95.54620361328125,96.19000244140625,96.29750061035156,93.76750183105469,94.1875,158130000
2020-07-31,105.5488052368164,106.26000213623047,106.41500091552734,100.82499694824219,102.88500213623047,374336800
2020-08-03,108.20838928222656,108.9375,111.63749694824219,107.89250183105469,108.19999694824219,308151200
2020-08-04,108.93101501464844,109.66500091552734,110.79000091552734,108.38749694824219,109.13249969482422,173071600
2020-08-05,109.32585144042969,110.0625,110.39250183105469,108.89749908447266,109.37750244140625,121776800
2020-08-06,113.14015197753906,113.90249633789062,114.4124984741211,109.79750061035156,110.40499877929688,202428800
2020-08-07,110.56783294677734,111.11250305175781,113.67500305175781,110.2925033569336,113.20500183105469,198045600
2020-08-10,112.17491149902344,112.72750091552734,113.7750015258789,110.0,112.5999984741211,212403600
2020-08-11,108.83883666992188,109.375,112.48249816894531,109.10749816894531,111.97000122070312,187902400
2020-08-12,112.45602416992188,113.01000213623047,113.2750015258789,110.29750061035156,110.49749755859375,165598000
2020-08-13,114.44621276855469,115.01000213623047,116.0425033569336,113.92749786376953,114.43000030517578,210082000
2020-08-14,114.34422302246094,114.90750122070312,115.0,113.04499816894531,114.83000183105469,165565200
2020-08-17,114.04568481445312,114.60749816894531,116.0875015258789,113.9625015258789,116.0625,119561600
2020-08-18,114.99600982666016,115.5625,116.0,114.00749969482422,114.35250091552734,105633600
2020-08-19,115.14029693603516,115.7074966430664,117.1624984741211,115.61000061035156,115.98249816894531,145538000
2020-08-20,117.6952133178711,118.2750015258789,118.39250183105469,115.73249816894531,115.75,126907200
2020-08-21,123.76033782958984,124.37000274658203,124.86750030517578,119.25,119.26249694824219,338054800
2020-08-24,125.24053955078125,125.85749816894531,128.78500366210938,123.9375,128.69749450683594,345937600
2020-08-25,124.21310424804688,124.82499694824219,125.18000030517578,123.05249786376953,124.69750213623047,211495600
2020-08-26,125.90228271484375,126.52249908447266,126.99250030517578,125.0824966430664,126.18000030517578,163022400
2020-08-27,124.39720153808594,125.01000213623047,127.48500061035156,123.8324966430664,127.14250183105469,155552400
2020-08-28,124.19569396972656,124.80750274658203,126.44249725341797,124.57749938964844,126.01249694824219,187630000
2020-08-31,128.40744018554688,129.0399932861328,131.0,126.0,127.58000183105469,225702700
2020-09-01,133.52224731445312,134.17999267578125,134.8000030517578,130.52999877929688,132.75999450683594,151948100
2020-09-02,130.75587463378906,131.39999389648438,137.97999572753906,127.0,137.58999633789062,200119000
2020-09-03,120.28743743896484,120.87999725341797,128.83999633789062,120.5,126.91000366210938,257599600
2020-09-04,120.36705017089844,120.95999908447266,123.69999694824219,110.88999938964844,120.06999969482422,332607200
2020-09-08,112.26695251464844,112.81999969482422,118.98999786376953,112.68000030517578,113.94999694824219,231366600
2020-09-09,116.74488830566406,117.31999969482422,119.13999938964844,115.26000213623047,117.26000213623047,176940500
2020-09-10,112.93367004394531,113.48999786376953,120.5,112.5,120.36000061035156,182274400
2020-09-11,111.45097351074219,112.0,115.2300033569336,110.0,114.56999969482422,180860300
2020-09-14,114.79450225830078,115.36000061035156,115.93000030517578,112.80000305175781,114.72000122070312,140150100
2020-09-15,114.97362518310547,115.54000091552734,118.83000183105469,113.61000061035156,118.33000183105469,184642000
2020-09-16,111.58032989501953,112.12999725341797,116.0,112.04000091552734,115.2300033569336,154679000
2020-09-17,109.79911041259766,110.33999633789062,112.19999694824219,108.70999908447266,109.72000122070312,178011000
2020-09-18,106.3162612915039,106.83999633789062,110.87999725341797,106.08999633789062,110.4000015258789,287104900
2020-09-21,109.5403823852539,110.08000183105469,110.19000244140625,103.0999984741211,104.54000091552734,195713800
2020-09-22,111.26189422607422,111.80999755859375,112.86000061035156,109.16000366210938,112.68000030517578,183055400
2020-09-23,106.59490203857422,107.12000274658203,112.11000061035156,106.7699966430664,111.62000274658203,150718700
2020-09-24,107.68950653076172,108.22000122070312,110.25,105.0,105.16999816894531,167743300
2020-09-25,111.7295913696289,112.27999877929688,112.44000244140625,107.66999816894531,108.43000030517578,149981400
2020-09-28,114.39645385742188,114.95999908447266,115.31999969482422,112.77999877929688,115.01000213623047,137672400
2020-09-29,113.53072357177734,114.08999633789062,115.30999755859375,113.56999969482422,114.55000305175781,99382200
2020-09-30,115.24229431152344,115.80999755859375,117.26000213623047,113.62000274658203,113.79000091552734,142675200
2020-10-01,116.21749114990234,116.79000091552734,117.72000122070312,115.83000183105469,117.63999938964844,116120400
2020-10-02,112.46597290039062,113.0199966430664,115.37000274658203,112.22000122070312,112.88999938964844,144712000
2020-10-05,115.92890930175781,116.5,116.6500015258789,113.55000305175781,113.91000366210938,106243800
2020-10-06,112.60528564453125,113.16000366210938,116.12000274658203,112.25,115.69999694824219,161498200
2020-10-07,114.51587677001953,115.08000183105469,115.55000305175781,114.12999725341797,114.62000274658203,96849000
2020-10-08,114.40641021728516,114.97000122070312,116.4000015258789,114.58999633789062,116.25,83477200
2020-10-09,116.3966064453125,116.97000122070312,117.0,114.91999816894531,115.27999877929688,100506900
2020-10-12,123.79019165039062,124.4000015258789,125.18000030517578,119.27999877929688,120.05999755859375,240226800
2020-10-13,120.50635528564453,121.0999984741211,125.38999938964844,119.6500015258789,125.2699966430664,262330500
2020-10-14,120.5959243774414,121.19000244140625,123.02999877929688,119.62000274658203,121.0,150712000
2020-10-15,120.11827087402344,120.70999908447266,121.19999694824219,118.1500015258789,118.72000122070312,112559200
2020-10-16,118.43655395507812,119.0199966430664,121.55000305175781,118.80999755859375,121.27999877929688,115393800
2020-10-19,115.41146087646484,115.9800033569336,120.41999816894531,115.66000366210938,119.95999908447266,120639300
2020-10-20,116.93396759033203,117.51000213623047,118.9800033569336,115.62999725341797,116.19999694824219,124423700
2020-10-21,116.29710388183594,116.87000274658203,118.70999908447266,116.44999694824219,116.66999816894531,89946000
2020-10-22,115.18258666992188,115.75,118.04000091552734,114.58999633789062,117.44999694824219,101988000
2020-10-23,114.47607421875,115.04000091552734,116.55000305175781,114.27999877929688,116.38999938964844,82572600
